db_id,question,query,database_schema,database_schema_ft,correct_tables,correct_columns,correct_values,correct_clause_keywords,correct_where_operands,correct_aggregate_functions,correct_nested_queries
concert_singer,Show all countries and the number of singers in each country.,"select country , count ( * ) from singer group by country","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",singer,singer.country,none,"select, from, group by",none,count,FALSE
concert_singer,How many singers are from each country?,"select country , count ( * ) from singer group by country","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",singer,singer.country,none,"select, from, group by",none,count,FALSE
concert_singer,List all song names by singers above the average age.,select song_name from singer where age > ( select avg ( age ) from singer ),"database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",singer,"singer.song_name, singer.age",none,"select, from, where",>,avg,TRUE
concert_singer,What are all the song names by singers who are older than average?,select song_name from singer where age > ( select avg ( age ) from singer ),"database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",singer,"singer.song_name, singer.age",none,"select, from, where",>,avg,TRUE
concert_singer,Show location and name for all stadiums with a capacity between 5000 and 10000.,"select location , name from stadium where capacity between 5000 and 10000","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,"stadium.name, stadium.capacity, stadium.location","10000, 5000","select, from, where",between,none,FALSE
concert_singer,What are the locations and names of all stations with capacity between 5000 and 10000?,"select location , name from stadium where capacity between 5000 and 10000","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,"stadium.name, stadium.capacity, stadium.location","10000, 5000","select, from, where",between,none,FALSE
concert_singer,What is the maximum capacity and the average of all stadiums ?,"select max ( capacity ) , average from stadium","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,"stadium.capacity, stadium.average",none,"select, from",none,max,FALSE
concert_singer,What is the average and maximum capacities for all stadiums ?,"select avg ( capacity ) , max ( capacity ) from stadium","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,stadium.capacity,none,"select, from",none,"max, avg",FALSE
concert_singer,What is the name and capacity for the stadium with highest average attendance?,"select name , capacity from stadium order by average desc limit 1","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,"stadium.name, stadium.capacity, stadium.average",none,"select, from, order by(desc), limit(1)",none,none,FALSE
concert_singer,What is the name and capacity for the stadium with the highest average attendance?,"select name , capacity from stadium order by average desc limit 1","database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
None
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",stadium,"stadium.name, stadium.capacity, stadium.average",none,"select, from, order by(desc), limit(1)",none,none,FALSE
concert_singer,How many concerts are there in year 2014 or 2015?,select count ( * ) from concert where year = 2014 or year = 2015,"database schema :
stadium ( stadium_id , location , name , capacity , highest , lowest , average )
singer ( singer_id , name , country , song_name , song_release_year , age , is_male )
concert ( concert_id , concert_name , theme , stadium_id , year )
singer_in_concert ( concert_id , singer_id )
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id","database schema :
table stadium , columns = [ stadium.stadium_id ( int | primary key | values : 1 , 2 ) , stadium.location ( text | values : Raith Rovers , Ayr United ) , stadium.name ( text | values : Stark's Park , Somerset Park ) , stadium.capacity ( int | values : 10104 , 11998 ) , stadium.highest ( int | values : 4812 , 2363 ) , stadium.lowest ( int | values : 1294 , 1057 ) , stadium.average ( int | values : 2106 , 1477 ) ]
table singer , columns = [ singer.singer_id ( int | primary key | values : 1 , 2 ) , singer.name ( text | values : Joe Sharp , Timbaland ) , singer.country ( text | values : Netherlands , United States ) , singer.song_name ( text | values : You , Dangerous ) , singer.song_release_year ( text | values : 1992 , 2008 ) , singer.age ( int | values : 52 , 32 ) , singer.is_male ( bool | values : F , T ) ]
table concert , columns = [ concert.concert_id ( int | primary key | values : 1 , 2 ) , concert.concert_name ( text | values : Auditions , Super bootcamp ) , concert.theme ( text | values : Free choice , Free choice 2 ) , concert.stadium_id ( text | values : 1 , 2 ) , concert.year ( text | values : 2014 , 2015 ) ]
table singer_in_concert , columns = [ singer_in_concert.concert_id ( int | primary key | values : 1 , 2 ) , singer_in_concert.singer_id ( text | primary key | values : 2 , 3 ) ]
matched values :
concert.year ( 2014 , 2015 ) 
singer.song_release_year ( 2014 ) 
foreign keys :
concert.stadium_id = stadium.stadium_id
singer_in_concert.singer_id = singer.singer_id
singer_in_concert.concert_id = concert.concert_id",concert,concert.year,"2015, 2014","select, from, where",=,count,FALSE
